[0.008s] Invoking command in '/home/arcs/watcher/ros2_ws/build/zed_wrapper': AMENT_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/arcs/watcher/ros2_ws/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/arcs/watcher/ros2_ws/src/zed-ros2-wrapper/zed_wrapper -DCMAKE_INSTALL_PREFIX=/home/arcs/watcher/ros2_ws/install/zed_wrapper
[0.017s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.167s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.169s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.173s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.179s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.188s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.210s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.211s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.277s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.405s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.406s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.552s] -- Configuring done
[0.555s] -- Generating done
[0.561s] -- Build files have been written to: /home/arcs/watcher/ros2_ws/build/zed_wrapper
[0.575s] Invoked command in '/home/arcs/watcher/ros2_ws/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/arcs/watcher/ros2_ws/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/arcs/watcher/ros2_ws/src/zed-ros2-wrapper/zed_wrapper -DCMAKE_INSTALL_PREFIX=/home/arcs/watcher/ros2_ws/install/zed_wrapper
[0.576s] Invoking command in '/home/arcs/watcher/ros2_ws/build/zed_wrapper': AMENT_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/arcs/watcher/ros2_ws/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/arcs/watcher/ros2_ws/build/zed_wrapper -- -j12 -l12
[0.602s] Invoked command in '/home/arcs/watcher/ros2_ws/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/arcs/watcher/ros2_ws/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/arcs/watcher/ros2_ws/build/zed_wrapper -- -j12 -l12
[0.608s] Invoking command in '/home/arcs/watcher/ros2_ws/build/zed_wrapper': AMENT_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arcs/watcher/ros2_ws/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/home/arcs/watcher/ros2_ws/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/arcs/watcher/ros2_ws/build/zed_wrapper
[0.612s] -- Install configuration: ""
[0.613s] -- Execute custom install script
[0.613s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.613s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.613s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.613s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.613s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.613s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.614s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.615s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.616s] -- Symlinking: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.621s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.621s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.621s] -- Up-to-date symlink: /home/arcs/watcher/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
